"p1","p2","p3","p4","p5","p6","p7","p8","p9","p10","p11","p12","cl","cd","cmy"
0.007233333333333333,0.43483055555555555,0.076335,-0.9992061111111112,0.5124,-0.06053888888888889,0.33038055555555557,-0.005000000000000001,0.0,-3.8171388888888877,4.166,4.097222222222222,0.9605540186,0.0461935282,0.08303951723
0.02118888888888889,0.36621944444444443,0.065445,-0.7612072222222223,0.47544,-0.05898333333333333,-0.026874999999999996,0.013222222222222222,0.0,-14.755805555555558,3.69,2.0972222222222223,0.5506483692,0.005685122712,0.05315363679
0.0115,0.4115027777777778,0.071385,-0.7292372222222223,0.41272,-0.06489444444444445,0.1517527777777778,0.013888888888888892,0.0,-12.362972222222224,11.578000000000001,2.0416666666666665,0.5428877246,0.01015997205,0.09042868118
0.01727777777777778,0.44169166666666665,0.10669500000000001,-0.7931772222222223,0.35000000000000003,-0.07064999999999999,0.494525,0.016333333333333335,0.0,-17.14863888888889,11.510000000000002,0.2638888888888889,0.6958565673,0.03599524599,0.2620936901
0.017544444444444446,0.37719722222222224,0.070395,-0.580043888888889,0.40712000000000004,-0.05812777777777778,0.32072500000000004,0.006333333333333333,0.0,-1.1964166666666678,9.334,4.736111111111111,0.9021347455,0.05603085078,0.04585834869
0.015588888888888888,0.5199083333333333,0.100095,-0.8286994444444445,0.38696,-0.05703888888888889,-0.02204722222222222,-0.0041111111111111105,0.0,-1.538249999999998,3.214,1.7361111111111112,0.7323751083,0.03647464987,0.1489708458
0.00821111111111111,0.3703361111111111,0.079635,-0.9104005555555557,0.48216,-0.05742777777777778,0.25796388888888894,0.005444444444444443,0.0,-4.8426388888888905,14.501999999999999,4.041666666666667,0.758269846,0.05122893204,0.06446421078
0.015677777777777777,0.46776388888888887,0.09448500000000001,-0.6830583333333334,0.40152,-0.06746111111111111,0.6972916666666666,0.002111111111111112,0.0,-17.946250000000003,7.498,1.5138888888888888,1.082433442,0.06198157647,0.3126884347
0.011055555555555555,0.486975,0.078315,-1.0098627777777778,0.38808000000000004,-0.060616666666666666,0.10830277777777778,0.0032222222222222235,0.0,-2.221916666666665,2.874,1.0138888888888888,0.2639414755,0.01121105092,0.05795749635
0.021366666666666666,0.41013055555555555,0.10966500000000001,-0.7647594444444445,0.4844,-0.06271666666666667,0.6393583333333334,0.018333333333333337,0.0,-16.692861111111114,9.878,2.3194444444444446,0.9350934807,0.06599618031,0.2447531739
0.007677777777777777,0.5020694444444445,0.085245,-0.9032961111111112,0.41832,-0.06046111111111111,0.2724472222222223,0.013444444444444443,0.0,-11.223527777777779,6.478,2.513888888888889,0.7250793818,0.03372003011,0.1735654146
0.020655555555555555,0.41561944444444443,0.092505,-0.6262227777777778,0.42168,-0.06995,-0.007563888888888891,0.0018888888888888913,0.0,-20.45302777777778,14.23,2.125,1.179059025,0.06357091408,0.2974950739
0.009544444444444444,0.4938361111111111,0.092175,-0.4557161111111111,0.46424,-0.05843888888888889,-0.04618611111111111,-0.007666666666666665,0.0,-17.376527777777778,6.41,1.5416666666666667,1.072068323,0.05963294314,0.2849530728
0.014611111111111111,0.4307138888888889,0.07270499999999999,-0.8890872222222224,0.5347999999999999,-0.06886111111111111,0.10830277777777778,-0.002555555555555554,0.0,-19.19963888888889,4.438,1.211111111111111,0.7003724714,0.02672262073,0.1640530628
0.01398888888888889,0.5185361111111111,0.06511499999999999,-0.44861166666666674,0.4004,-0.06761666666666666,0.4655583333333334,0.017000000000000005,0.0,-2.107972222222223,5.322,2.6333333333333333,0.3460135098,0.002924358044,0.01267516427
0.017633333333333334,0.4485527777777778,0.067425,-1.0205194444444445,0.53592,-0.06085,0.5283194444444445,0.016555555555555556,0.0,-18.060194444444445,6.546,2.011111111111111,0.4821817522,0.01698753489,0.09137497993
0.011055555555555555,0.5103027777777778,0.076665,-0.5196561111111111,0.36232000000000003,-0.06225,-0.026874999999999996,0.016333333333333335,0.0,-3.8171388888888877,11.102,3.566666666666667,0.6996449605,0.00323360005,0.04667048544
0.0147,0.40875833333333333,0.09448500000000001,-0.8109383333333334,0.39927999999999997,-0.06995,0.494525,0.012333333333333332,0.0,-1.082472222222222,9.674,1.4777777777777779,0.2681247763,0.01360865644,0.03858056628
0.005544444444444444,0.5981249999999999,0.094155,-0.580043888888889,0.378,-0.06777222222222222,0.06968055555555555,0.0032222222222222235,0.0,-1.880083333333335,10.693999999999999,2.1222222222222222,0.7806670644,0.04636627913,0.1442570242
0.01878888888888889,0.3868027777777778,0.099105,-0.4557161111111111,0.49672,-0.06987222222222221,0.5476305555555556,0.015888888888888893,0.0,-10.539861111111112,5.662000000000001,1.4111111111111112,0.5997988148,0.02223615738,0.1295107353
0.01692222222222222,0.4828583333333333,0.090525,-0.4521638888888889,0.406,-0.05882777777777778,0.5910805555555556,0.009666666666666667,0.0,-1.6521944444444472,12.802,2.811111111111111,0.8453612313,0.02769052785,0.1342738171
0.016122222222222222,0.48011388888888884,0.10933500000000002,-0.7043716666666667,0.41384,-0.05789444444444444,0.25796388888888894,0.0034444444444444444,0.0,-13.04663888888889,11.782,2.188888888888889,0.9587183869,0.07068008105,0.2578066565
0.011944444444444445,0.4773694444444444,0.103395,-0.8855350000000001,0.35000000000000003,-0.06178333333333333,0.6538416666666667,0.01988888888888889,0.0,-8.830694444444445,11.306000000000001,3.4555555555555557,0.8918170974,0.06177881028,0.2194149844
0.0195,0.4759972222222222,0.086895,-0.9921016666666668,0.34776,-0.05851666666666667,0.5234916666666667,0.008999999999999998,0.0,-3.58925,14.161999999999999,0.3888888888888889,0.2977059209,0.01233504441,0.1092242288
0.015944444444444445,0.42385277777777774,0.069075,-0.803833888888889,0.34552,-0.06271666666666667,0.7455694444444444,0.007888888888888886,0.0,-18.515972222222224,3.622,2.8555555555555556,1.287502419,0.05452872136,0.2488731398
0.020033333333333334,0.5089305555555556,0.08755500000000001,-0.5693872222222223,0.42056,-0.06217222222222222,0.4559027777777779,0.01188888888888889,0.0,-19.99725,5.254,2.3222222222222224,1.262431871,0.0422730036,0.3029124699
0.0115,0.4115027777777778,0.114945,-0.8322516666666667,0.39592,-0.06411666666666667,0.5572861111111111,-0.0014444444444444426,0.0,-1.538249999999998,2.738,0.7444444444444445,0.5546222212,0.05375645502,0.1534187523
0.009899999999999999,0.40189722222222224,0.107685,-0.5303127777777779,0.40824,-0.06590555555555555,0.6972916666666666,-0.013000000000000001,0.0,-9.74225,12.122,0.9666666666666667,0.9265199327,0.07708590321,0.2534114493
0.0077666666666666665,0.5404916666666666,0.080295,-0.8997438888888889,0.47431999999999996,-0.07064999999999999,0.07933611111111111,0.013222222222222222,0.0,-19.769361111111113,5.390000000000001,3.1222222222222222,0.8274878541,0.04512063296,0.1918785922
0.01238888888888889,0.5624472222222222,0.085575,-0.46992500000000004,0.48216,-0.06380555555555556,0.26761944444444447,-0.013666666666666667,0.0,-9.628305555555556,13.618,0.16666666666666666,0.8570401705,0.02171555802,0.2029642076
0.015677777777777777,0.400525,0.061814999999999995,-0.8144905555555556,0.48775999999999997,-0.06668333333333333,0.711775,-0.0012222222222222218,0.0,-15.09763888888889,13.346,2.522222222222222,0.941749566,0.0275604489,0.107248653
0.018877777777777778,0.44031944444444443,0.105045,-0.4415072222222223,0.40488,-0.06326111111111112,0.6731527777777778,-0.004555555555555556,0.0,-3.133472222222224,4.166,0.6777777777777778,0.7501928713,0.04277710391,0.1898127674
0.017099999999999997,0.5391194444444445,0.067755,-0.484133888888889,0.4172,-0.06193888888888889,0.47521388888888894,0.019444444444444448,0.0,-14.300027777777778,4.302,1.2777777777777777,0.515453159,0.004028922462,0.1344144677
0.008122222222222222,0.5281416666666666,0.11560500000000001,-0.5942527777777777,0.4676,-0.06505,0.4800416666666666,0.015000000000000003,0.0,-18.288083333333333,8.926,2.4555555555555557,0.9210818255,0.06563794419,0.2757214479
0.010700000000000001,0.5459805555555555,0.071715,-0.6546405555555556,0.36904000000000003,-0.0695611111111111,0.7793638888888889,-0.002999999999999999,0.0,-10.881694444444445,11.442,3.811111111111111,1.355316321,0.06174776263,0.2371150574
0.007944444444444445,0.36896388888888887,0.065445,-0.8926394444444445,0.43624,-0.062016666666666664,0.6393583333333334,-0.0074444444444444445,0.0,-9.514361111111112,4.234,3.5444444444444443,1.058519366,0.05681364063,0.1202133039
0.013011111111111112,0.41836388888888887,0.06808499999999999,-0.5729394444444444,0.49448,-0.06473888888888889,0.31106944444444445,0.004555555555555556,0.0,-13.616361111111111,9.606000000000002,0.011111111111111112,0.3500432917,0.0008491986328,0.1031955849
0.006344444444444444,0.3950361111111111,0.070725,-0.8429083333333334,0.38584,-0.06847222222222221,0.6441861111111111,0.01277777777777778,0.0,-12.135083333333334,6.478,2.7888888888888888,0.7207225837,0.02715779528,0.1205947363
0.016833333333333332,0.5418638888888889,0.064455,-0.9672361111111112,0.38472,-0.06489444444444445,0.3014138888888889,0.006333333333333333,0.0,-4.500805555555555,7.362,1.011111111111111,0.2019445749,0.006539628786,0.05286761738
0.015855555555555557,0.5651916666666666,0.083265,-0.9601316666666667,0.50232,-0.06785,0.755225,-0.012333333333333333,0.0,-6.779694444444447,9.538,2.411111111111111,1.096328387,0.03852102568,0.1802834987
0.014966666666666666,0.36759166666666665,0.072375,-0.6226705555555556,0.48663999999999996,-0.06186111111111111,0.031058333333333334,0.002111111111111112,0.0,-15.211583333333333,6.954,2.077777777777778,0.8623220056,0.02801819095,0.1391679297
0.008922222222222222,0.4567861111111111,0.080625,-0.9814450000000001,0.41159999999999997,-0.062405555555555554,0.0020916666666666722,0.002999999999999999,0.0,-7.463361111111112,10.966,3.588888888888889,0.7830146485,0.04423586347,0.1058421395
0.006788888888888889,0.6008694444444445,0.08590500000000001,-0.6581927777777778,0.36568,-0.06318333333333333,0.3545194444444445,0.0005555555555555522,0.0,-6.096027777777779,6.75,2.588888888888889,1.038951473,0.05457692343,0.2157198473
0.011233333333333333,0.4691361111111111,0.111315,-0.7647594444444445,0.37464000000000003,-0.059838888888888886,0.5765972222222222,-0.006111111111111112,0.0,-18.97175,9.129999999999999,0.6111111111111112,1.0091363,0.08862245415,0.3466631077
0.018522222222222225,0.4910916666666666,0.068415,-0.9459227777777779,0.4788,-0.06551666666666667,0.13726944444444442,-0.013222222222222222,0.0,-19.88330555555556,3.418,3.033333333333333,1.397956126,0.08451994659,0.2548305185
0.017988888888888888,0.39366388888888887,0.076335,-0.963683888888889,0.49783999999999995,-0.05703888888888889,0.04554166666666667,0.01966666666666667,0.0,-5.41236111111111,8.518,3.522222222222222,0.4507806472,0.008082126755,-0.01118755568
0.01941111111111111,0.3977805555555556,0.110655,-0.5551783333333333,0.52472,-0.06069444444444444,0.7648805555555556,-0.002333333333333333,0.0,-16.35102777777778,10.286,2.3666666666666667,1.115611872,0.1000271043,0.2811535612
0.014344444444444444,0.4897194444444444,0.061155,-1.0098627777777778,0.36344,-0.06567222222222222,0.050369444444444446,0.017888888888888888,0.0,-14.86975,12.666,0.9888888888888889,0.1672620423,0.005315019037,0.07461042956
0.007233333333333333,0.3730805555555556,0.102075,-0.46637277777777786,0.4228,-0.07049444444444444,0.1420972222222222,-0.012777777777777779,0.0,-5.526305555555556,4.506,0.7666666666666667,0.7369476551,0.05274499687,0.1761028091
0.014255555555555556,0.573425,0.077985,-0.5587305555555555,0.40264,-0.06543888888888888,0.8179861111111112,-0.0021111111111111087,0.0,-5.298416666666666,9.878,1.6111111111111112,0.9775499721,0.02182916446,0.1883850397
0.008744444444444444,0.4952083333333333,0.078975,-0.4770294444444444,0.41944,-0.0709611111111111,0.46073055555555564,-0.006555555555555554,0.0,-11.337472222222223,5.934,0.5888888888888889,0.7881226316,0.01809666891,0.1960386751
0.01621111111111111,0.47462499999999996,0.086235,-0.4734772222222222,0.34888,-0.06077222222222222,0.7600527777777778,-0.011,0.0,-11.451416666666669,7.294,3.077777777777778,1.371937529,0.09672761683,0.3067430849
0.010966666666666666,0.592636111111111,0.09811500000000001,-0.8606694444444445,0.52808,-0.06637222222222222,0.4269361111111112,0.016111111111111114,0.0,-12.818750000000001,14.434,3.0555555555555554,0.728522768,0.03537359722,0.1780110824
0.010433333333333333,0.412875,0.082275,-0.5871483333333334,0.43512,-0.06917222222222222,0.21451388888888887,-0.0007777777777777765,0.0,-8.033083333333336,5.526,1.5444444444444445,0.6635172845,0.02246066177,0.1190663949
0.015588888888888888,0.437575,0.09481500000000001,-0.4130894444444444,0.49895999999999996,-0.05999444444444445,0.3062416666666667,-0.008333333333333333,0.0,-11.907194444444444,7.226,1.1444444444444444,0.9515620441,0.05154589181,0.2318271185
0.00981111111111111,0.38543055555555555,0.095805,-0.9885494444444445,0.35224,-0.06256111111111111,0.5621138888888889,-0.00811111111111111,0.0,-8.260972222222223,12.53,0.45555555555555555,0.6736885206,0.04950069064,0.1772878466
0.007144444444444445,0.5473527777777778,0.08887500000000001,-1.0027583333333334,0.33992,-0.06279444444444444,0.7503972222222222,-0.01877777777777778,0.0,-18.857805555555558,12.938,0.7,0.9899168947,0.08403949746,0.3454423957
0.0203,0.5679361111111111,0.100095,-0.9388183333333334,0.5292,-0.058361111111111114,-0.04618611111111111,0.0003333333333333313,0.0,-14.527916666666666,14.094,1.6555555555555554,0.7028106045,0.04823668823,0.2169454316
0.011766666666666667,0.44306388888888887,0.082605,-0.44505944444444445,0.5325599999999999,-0.06707222222222221,0.6586694444444444,-0.0027777777777777783,0.0,-6.437861111111111,8.042,3.6555555555555554,1.037357195,0.05791184713,0.1503967349
0.020388888888888887,0.5500972222222222,0.066765,-0.6333272222222223,0.46536,-0.060227777777777776,0.37383055555555555,0.014555555555555554,0.0,-12.02113888888889,12.19,3.8333333333333335,1.084543802,0.03828730854,0.1262404692
0.013633333333333332,0.5295138888888888,0.09382499999999999,-0.6866105555555556,0.52584,-0.06606111111111111,0.6828083333333334,-0.0038888888888888896,0.0,-18.629916666666666,3.078,3.1666666666666665,1.254379013,0.07413012581,0.2788695139
0.006522222222222222,0.4554138888888889,0.06973499999999999,-0.7931772222222223,0.5336799999999999,-0.060927777777777775,0.4124527777777778,-0.001666666666666667,0.0,-20.22513888888889,11.646,3.433333333333333,1.421402231,0.06222684756,0.2708135178
0.019144444444444443,0.3799416666666667,0.081945,-0.7505505555555556,0.47656,-0.05735,-0.02204722222222222,0.010333333333333333,0.0,-5.86813888888889,4.71,2.7222222222222223,0.5675910901,0.02026928526,0.04499806544
0.010344444444444444,0.6022416666666666,0.092505,-0.6510883333333334,0.49,-0.05843888888888889,0.39796944444444443,0.0074444444444444445,0.0,-0.8545833333333341,7.838,3.966666666666667,1.035759907,0.08648004837,0.1752535366
0.005633333333333333,0.5885194444444444,0.083925,-0.9778927777777778,0.41832,-0.05750555555555556,0.2289972222222222,-0.005000000000000001,0.0,-12.249027777777778,11.986,0.07777777777777778,0.5827897428,0.03581285474,0.2249397598
0.013188888888888889,0.5542138888888889,0.089535,-0.4166416666666667,0.47095999999999993,-0.06341666666666666,0.20003055555555554,0.005000000000000001,0.0,-11.679305555555556,6.614000000000001,3.1444444444444444,1.103896649,0.05844673341,0.2283614679
0.01736666666666667,0.5994972222222221,0.065775,-0.7754161111111112,0.51016,-0.06372777777777777,-0.007563888888888891,-0.005222222222222222,0.0,-19.541472222222225,14.501999999999999,1.7444444444444445,0.8108004277,0.04527880039,0.1817720192
0.01727777777777778,0.4265972222222222,0.087225,-0.48768611111111115,0.5202399999999999,-0.06722777777777778,0.6152194444444444,-0.009222222222222224,0.0,-17.034694444444447,8.382000000000001,1.0555555555555556,1.058719499,0.04882540016,0.2593434785
0.0187,0.5912638888888888,0.064785,-0.7327894444444445,0.48327999999999993,-0.07057222222222222,0.48486944444444446,0.004333333333333331,0.0,-4.8426388888888905,6.8180000000000005,0.8111111111111111,0.238686792,0.003148824686,0.04837414062
0.014077777777777778,0.5706805555555555,0.081285,-0.8500127777777778,0.45416,-0.06699444444444444,-0.012391666666666669,0.010555555555555554,0.0,-4.9565833333333345,5.8660000000000005,1.1666666666666667,0.2679300374,0.006665910904,0.07700629474
0.006966666666666666,0.5871472222222222,0.104385,-0.8961916666666667,0.3836,-0.06015,0.32072500000000004,0.011000000000000003,0.0,-14.07213888888889,13.482000000000001,1.7,0.7274499569,0.04819008231,0.2464368587
0.01478888888888889,0.3991527777777778,0.096135,-0.7256850000000001,0.3668,-0.06878333333333334,0.11795833333333333,0.012555555555555552,0.0,-12.476916666666668,7.022,0.5222222222222223,0.463918292,0.01792910641,0.1366324819
0.011144444444444445,0.38405833333333333,0.09184500000000001,-0.9743405555555557,0.47768,-0.05929444444444444,0.3158972222222223,-0.0005555555555555557,0.0,-15.89525,7.566,2.6777777777777776,1.05307785,0.0848024398,0.2347329042
0.017455555555555557,0.5830305555555555,0.076005,-0.7114761111111112,0.37688,-0.061316666666666665,0.011747222222222228,0.005888888888888891,0.0,-17.490472222222223,9.809999999999999,3.611111111111111,1.370221601,0.05910688768,0.2561004893
0.0091,0.5377472222222222,0.089205,-1.0063105555555556,0.5213599999999999,-0.06419444444444444,0.6876361111111111,0.0014444444444444426,0.0,-19.085694444444446,10.354000000000001,2.8777777777777778,0.9902074499,0.07121945502,0.2553514115
0.015322222222222223,0.43483055555555555,0.093165,-0.4805816666666667,0.35784,-0.061394444444444446,0.6634972222222222,0.011444444444444441,0.0,-3.475305555555554,4.7780000000000005,1.8333333333333333,0.7224904863,0.02496052372,0.1505665123
0.006699999999999999,0.5487249999999999,0.096795,-0.5907005555555556,0.46984,-0.06808333333333333,0.28210277777777776,-0.0032222222222222235,0.0,-16.92075,2.534,1.988888888888889,1.026512732,0.05816983614,0.2700125012
0.018433333333333333,0.4211083333333333,0.083595,-0.40598500000000004,0.44184,-0.06046111111111111,0.38348611111111114,0.0038888888888888896,0.0,-13.274527777777777,4.37,1.9666666666666666,1.042083663,0.03986805033,0.2184026922
0.012833333333333332,0.5802861111111111,0.093495,-0.5089994444444444,0.36008,-0.06870555555555555,0.39314166666666667,0.011666666666666662,0.0,-11.223527777777779,3.146,0.9222222222222223,0.8208265623,0.01661174822,0.2176542761
0.008033333333333333,0.4636472222222222,0.105375,-0.3953283333333333,0.39256,-0.05898333333333333,0.7214305555555556,0.009888888888888888,0.0,-2.905583333333336,6.886,0.12222222222222222,0.5250304204,0.01618998313,0.1625793527
0.007855555555555555,0.5144194444444444,0.098445,-0.5622827777777779,0.47319999999999995,-0.06302777777777778,-0.017219444444444447,0.005222222222222222,0.0,-10.99563888888889,6.138,0.43333333333333335,0.5763835196,0.02121128227,0.1830185148
0.01958888888888889,0.5363749999999999,0.072045,-0.7576550000000001,0.39368000000000003,-0.06481666666666666,0.24830833333333333,0.006777777777777775,0.0,-17.262583333333335,9.402000000000001,3.7444444444444445,1.362878294,0.06759558652,0.2423671626
0.005722222222222222,0.43345833333333333,0.07105500000000001,-0.8819827777777778,0.33880000000000005,-0.05960555555555556,0.2869305555555556,-0.0034444444444444444,0.0,-3.361361111111112,8.246,1.8111111111111111,0.5048559247,0.01766022122,0.06658032559
0.01718888888888889,0.462275,0.078315,-0.6795061111111111,0.35672000000000004,-0.05828333333333333,0.7262583333333335,-0.00788888888888889,0.0,-6.893638888888891,12.326,3.9444444444444446,1.329277909,0.08574897017,0.2248800998
0.006255555555555555,0.5157916666666666,0.08293500000000001,-0.9423705555555556,0.51576,-0.06691666666666667,0.23382499999999998,0.008555555555555556,0.0,-1.1964166666666678,2.942,2.7666666666666666,0.4147479304,0.01789962813,0.04962754167
