"p1","p2","p3","p4","p5","p6","p7","p8","p9","p10","p11","p12","cl","cd","cmy"
0.015144444444444443,0.42522499999999996,0.113955,-0.8286994444444445,0.50456,-0.07088333333333333,0.22416944444444445,0.0010000000000000009,0.0,-10.198027777777778,14.57,2.033333333333333,0.6776747547,0.06422186295,0.1645620698
0.008477777777777779,0.4938361111111111,0.070065,-0.6120138888888889,0.49112,-0.07072777777777778,0.798675,-0.018111111111111113,0.0,-7.69125,13.142000000000001,2.433333333333333,1.11493051,0.03461175895,0.1676190026
0.01372222222222222,0.48148611111111106,0.077325,-0.49123833333333333,0.44632,-0.06497222222222222,0.7021194444444445,0.008333333333333335,0.0,-0.7406388888888884,14.026,2.966666666666667,0.7180517626,0.007488181333,0.05845688945
0.013277777777777777,0.3744527777777778,0.075345,-0.853565,0.33656,-0.0667611111111111,0.5379750000000001,0.019,0.0,-17.60441666666667,13.822000000000001,0.9,0.5475372536,0.01279346974,0.1605312093
0.020122222222222222,0.4512972222222222,0.099435,-0.7612072222222223,0.4284,-0.05867222222222222,0.19520277777777778,-0.010777777777777777,0.0,-5.754194444444446,4.6419999999999995,1.0777777777777777,0.7725618748,0.05109754238,0.1820319567
0.014877777777777778,0.40326944444444446,0.061485,-1.0169672222222224,0.47992,-0.06855,0.7310861111111111,0.002555555555555554,0.0,-9.286472222222223,12.734,3.388888888888889,0.7777818865,0.02369051489,0.02827624643
0.020655555555555555,0.4705083333333333,0.063135,-0.6830583333333334,0.37912,-0.061005555555555556,0.5669416666666667,-0.018333333333333333,0.0,-7.007583333333335,7.634,0.5444444444444444,0.891353893,0.007646098051,0.1336904044
0.006611111111111111,0.5761694444444444,0.064125,-0.9175050000000001,0.44072,-0.062327777777777774,0.11313055555555557,0.00011111111111111044,0.0,-0.17091666666666683,10.082,3.7888888888888888,0.763377333,0.02314391636,0.02768845403
0.012477777777777779,0.388175,0.074355,-0.6901627777777779,0.47544,-0.06349444444444444,0.6345305555555556,-0.00988888888888889,0.0,-18.743861111111112,8.722,1.4333333333333333,1.242503736,0.05324828075,0.2868486957
0.006166666666666667,0.48560277777777777,0.092835,-0.7860727777777778,0.5224799999999999,-0.06528333333333333,0.2724472222222223,-0.011222222222222222,0.0,-14.413972222222224,12.394,2.9,1.032890837,0.07828954683,0.2421108934
0.009455555555555556,0.524025,0.071385,-0.4308505555555556,0.46199999999999997,-0.062094444444444445,0.34003611111111115,-0.019444444444444445,0.0,-0.9685277777777799,12.054,2.9444444444444446,1.083926116,0.05137821418,0.1519299673
0.0179,0.4073861111111111,0.09514500000000001,-0.8784305555555556,0.35336,-0.060616666666666666,0.2627916666666667,-0.007666666666666665,0.0,-10.653805555555556,12.87,3.3444444444444446,1.135868393,0.09381464244,0.2247370949
0.01221111111111111,0.3826861111111111,0.074025,-0.7718638888888889,0.51352,-0.05820555555555556,0.2531361111111111,-0.004333333333333335,0.0,-15.667361111111113,14.638,0.5,0.7182996791,0.02076587303,0.1645994366
0.009366666666666666,0.46776388888888887,0.097125,-0.7221327777777778,0.49559999999999993,-0.06007222222222222,0.10347499999999998,0.005444444444444443,0.0,-4.158972222222221,9.469999999999999,1.6777777777777778,0.5314029782,0.02634157814,0.1114505633
0.01647777777777778,0.5693083333333333,0.062145,-1.0134150000000002,0.53032,-0.057661111111111114,-0.002736111111111106,0.017222222222222226,0.0,-10.311972222222224,13.55,1.3222222222222222,-0.05698675969,0.01784282652,0.02807089547
0.011855555555555555,0.5130472222222222,0.09976499999999999,-0.5658350000000001,0.44296,-0.06893888888888888,0.581425,0.009222222222222222,0.0,-0.6266944444444462,6.2059999999999995,2.1444444444444444,0.6468801341,0.02134447288,0.1161001426
0.020922222222222224,0.5020694444444445,0.108015,-0.7185805555555556,0.43735999999999997,-0.06123888888888889,0.8083305555555557,0.00477777777777778,0.0,-14.983694444444446,2.806,1.1,0.9336677705,0.06082745365,0.2846773924
0.009722222222222222,0.36073055555555555,0.101745,-0.5409694444444445,0.5314399999999999,-0.06924999999999999,0.13244166666666668,0.013000000000000001,0.0,-1.4243055555555557,7.09,3.188888888888889,0.5520610884,0.04403059545,0.06225462845
0.021011111111111112,0.39091944444444443,0.089865,-0.707923888888889,0.39032,-0.06901666666666666,0.09381944444444443,0.01811111111111111,0.0,-12.704805555555556,4.098,0.8333333333333334,0.3605538802,0.009135432258,0.09827701252
0.010255555555555556,0.4279694444444444,0.092175,-0.5374172222222222,0.3724,-0.05890555555555556,0.451075,-0.010555555555555556,0.0,-18.40202777777778,7.702,2.7,1.363334396,0.1105273663,0.3547710487
0.015766666666666665,0.5775416666666666,0.088545,-0.7789683333333334,0.44408,-0.06800555555555556,0.4365916666666667,-0.008555555555555556,0.0,-7.919138888888888,10.422,1.5,0.9496912292,0.02988163129,0.1957138203
0.012566666666666667,0.5199083333333333,0.10570500000000001,-0.9494750000000001,0.45192,-0.05952777777777778,0.668325,0.013888888888888892,0.0,-5.070527777777778,9.198,0.36666666666666664,0.3387933385,0.02441337076,0.1444809256
0.007055555555555555,0.5555861111111111,0.110985,-0.548073888888889,0.5236,-0.05711666666666667,0.29175833333333334,0.0056666666666666705,0.0,-5.640250000000002,6.07,0.9444444444444444,0.6847905726,0.03153166715,0.1807918433
0.018255555555555556,0.4540416666666667,0.113625,-0.9352661111111111,0.51688,-0.06427222222222222,0.6924638888888889,0.0012222222222222218,0.0,-19.313583333333334,8.79,2.2555555555555555,1.006338727,0.09601952231,0.2869208734
0.013900000000000001,0.449925,0.109005,-0.9565794444444445,0.47208,-0.06365,0.7166027777777778,0.015444444444444445,0.0,-7.121527777777779,13.278,1.5666666666666667,0.4909805262,0.03746116376,0.1314776095
0.006877777777777778,0.5967527777777777,0.07996500000000001,-0.9210572222222223,0.42392,-0.06769444444444445,0.04071388888888889,-0.013888888888888888,0.0,-15.439472222222223,3.486,1.1222222222222222,0.8415726476,0.0487611686,0.2338940992
0.013366666666666666,0.4458083333333333,0.068745,-0.6688494444444445,0.53704,-0.059138888888888894,0.5186638888888889,0.0027777777777777783,0.0,-8.14702777777778,10.014,0.7222222222222222,0.3648263156,0.002454043872,0.06682699653
0.017544444444444446,0.5006972222222222,0.090195,-0.8571172222222223,0.41608,-0.06396111111111111,0.026230555555555556,0.014111111111111112,0.0,-3.247416666666666,11.85,2.477777777777778,0.4438286983,0.01646657668,0.06904571893
0.008388888888888888,0.41013055555555555,0.091515,-0.7292372222222223,0.51912,-0.06147222222222222,0.33520833333333333,-0.019222222222222224,0.0,-17.376527777777778,10.83,0.6333333333333333,1.047884145,0.07343168165,0.2917415712
0.014522222222222223,0.375825,0.070395,-0.7363416666666667,0.34328000000000003,-0.06652777777777777,0.6297027777777778,-0.012555555555555556,0.0,-6.323916666666667,13.006,3.8777777777777778,1.150440264,0.07963062733,0.1460789321
0.017722222222222223,0.39229166666666665,0.084915,-0.42729833333333334,0.4508,-0.06963888888888889,0.5862527777777777,-0.016555555555555556,0.0,-11.79325,9.946,2.2333333333333334,1.180055941,0.07905181948,0.2440949435
0.009633333333333334,0.4718805555555555,0.087885,-0.437955,0.52696,-0.06738333333333332,0.43176388888888895,0.015222222222222224,0.0,-13.160583333333335,13.686,2.7444444444444445,0.846749974,0.02591817256,0.1720812871
0.018611111111111113,0.3621027777777778,0.069405,-0.8002816666666668,0.4564,-0.06442777777777778,0.5428027777777779,-0.016777777777777777,0.0,-7.2354722222222225,12.462,1.3444444444444446,0.7616485178,0.02425919145,0.08142560409
0.012655555555555555,0.36621944444444443,0.079305,-0.9068483333333334,0.45752,-0.06746111111111111,0.07450833333333334,-0.015666666666666666,0.0,-14.186083333333334,12.258000000000001,2.3,1.027315089,0.07028007937,0.1877235392
0.016033333333333333,0.5720527777777777,0.106035,-0.6191183333333333,0.41272,-0.06979444444444444,0.5331472222222222,0.018333333333333337,0.0,-17.71836111111111,5.050000000000001,1.8777777777777778,0.9559025683,0.03860046081,0.2770911078
0.010166666666666668,0.5212805555555555,0.098775,-0.8180427777777779,0.45528,-0.0653611111111111,0.7407416666666666,0.007666666666666665,0.0,-9.400416666666668,14.366,1.2333333333333334,0.6328530392,0.03498926109,0.1917967889
0.021277777777777777,0.5857749999999999,0.073695,-0.6368794444444444,0.41048,-0.06458333333333333,0.35934722222222226,-0.01011111111111111,0.0,-18.17413888888889,3.962,0.05555555555555555,1.130352918,0.02228117914,0.2808523503
0.012122222222222222,0.5226527777777777,0.110325,-0.6439838888888889,0.38248000000000004,-0.06909444444444444,-0.03653055555555555,0.018555555555555558,0.0,-13.730305555555557,5.118,3.9,0.9559890981,0.06431384628,0.2222645822
0.012922222222222222,0.4197361111111111,0.079635,-0.6404316666666667,0.34440000000000004,-0.06559444444444444,0.09864722222222222,-0.010333333333333333,0.0,-10.767750000000001,3.214,0.5666666666666667,0.7214921301,0.02482292322,0.1621080433
0.0155,0.49795277777777774,0.077655,-0.4095372222222222,0.3556,-0.06310555555555555,0.6779805555555556,0.00811111111111111,0.0,-6.209972222222223,4.914,0.4111111111111111,0.4943225384,0.0020439643,0.1350105988
0.013455555555555556,0.5336305555555555,0.118245,-0.9139527777777778,0.33768000000000004,-0.06030555555555556,0.8131583333333334,0.007000000000000003,0.0,-19.655416666666667,10.898,0.3,0.8458891626,0.07934369793,0.3609672178
0.012033333333333333,0.5446083333333332,0.081615,-0.9707883333333334,0.39144,-0.06038333333333333,0.49935277777777776,0.011222222222222224,0.0,-1.31036111111111,6.682,2.3444444444444446,0.5044165666,0.0181484737,0.09714955736
0.00821111111111111,0.4060138888888889,0.106365,-0.9530272222222222,0.38136000000000003,-0.06108333333333334,0.016575,0.013444444444444443,0.0,-12.362972222222224,5.458,1.7666666666666666,0.6565453561,0.0536513938,0.173495571
0.018966666666666666,0.49932499999999996,0.075015,-0.8642216666666667,0.45864,-0.06753888888888888,0.17106388888888888,0.0016666666666666635,0.0,-0.5127500000000005,9.334,1.788888888888889,0.3158723226,0.008713659129,0.02104962368
0.016655555555555555,0.5171638888888889,0.10042500000000001,-0.931713888888889,0.51464,-0.058050000000000004,0.060025,-0.015444444444444445,0.0,-16.237083333333334,7.906,1.9444444444444444,0.9738089764,0.08210393954,0.2642794336
0.011411111111111111,0.5953805555555556,0.060495,-0.5445216666666668,0.4452,-0.07041666666666666,0.7938472222222223,-0.014333333333333333,0.0,-16.692861111111114,9.266000000000002,1.2555555555555555,1.278933895,0.02527931664,0.2614898093
0.020833333333333336,0.49246388888888887,0.09778500000000001,-0.5018950000000001,0.40376,-0.06629444444444443,0.5138361111111112,-0.007222222222222224,0.0,-12.932694444444445,13.754,2.5,1.145158057,0.07258514448,0.2632950472
0.009277777777777777,0.5583305555555556,0.10966500000000001,-0.4592683333333333,0.42616,-0.06512777777777777,0.407625,0.017444444444444446,0.0,-4.045027777777776,10.49,0.8777777777777778,0.5558700322,0.01242953835,0.1485400084
0.0075,0.363475,0.07864499999999999,-0.739893888888889,0.37576,-0.061705555555555555,0.47038611111111117,0.01366666666666667,0.0,-6.665749999999999,8.586,0.6555555555555556,0.2412170149,0.004428725088,0.05888972397
0.019322222222222223,0.3813138888888889,0.11263500000000001,-0.6937150000000001,0.46648,-0.062483333333333335,0.1276138888888889,-0.00011111111111111044,0.0,-13.502416666666669,3.894,3.7666666666666666,1.111624985,0.1252671415,0.2498937629
0.011322222222222221,0.3703361111111111,0.073365,-0.6972672222222223,0.34216,-0.06333888888888889,0.6200472222222223,0.0018888888888888913,0.0,-0.39880555555555475,10.626,3.2111111111111112,0.7094403345,0.02953394667,0.05551518189
0.019677777777777777,0.3579861111111111,0.10372500000000001,-0.675953888888889,0.36792,-0.06831666666666666,0.5717694444444444,0.010777777777777778,0.0,-16.806805555555556,10.15,0.34444444444444444,0.9044278587,0.04497399468,0.2818654265
0.016566666666666667,0.4444361111111111,0.088215,-0.661745,0.39816,-0.057972222222222224,0.5090083333333334,0.006555555555555554,0.0,-9.172527777777777,3.282,2.1,0.9057937588,0.03639718325,0.1889408461
0.012299999999999998,0.4224805555555555,0.10108500000000001,-0.6155661111111111,0.40152,-0.0681611111111111,0.2965861111111111,0.014333333333333333,0.0,-3.9310833333333335,3.758,2.8333333333333335,0.6562780442,0.04099682739,0.116006883
0.020477777777777775,0.4320861111111111,0.11593500000000001,-0.5267605555555556,0.34664,-0.06613888888888889,0.27727500000000005,0.01922222222222222,0.0,-2.563749999999999,3.01,1.3,0.4676513274,0.02651869227,0.1269235542
0.0131,0.37170833333333336,0.076995,-0.9992061111111112,0.46871999999999997,-0.06155,0.055197222222222224,0.0036666666666666688,0.0,-20.111194444444447,5.593999999999999,1.9,0.8487278135,0.04536721919,0.1773926539
0.009988888888888887,0.543236111111111,0.063465,-0.9104005555555557,0.42728,-0.06932777777777777,0.41728055555555554,-0.006333333333333333,0.0,-16.578916666666668,5.73,2.5444444444444443,1.232394702,0.04407758893,0.2045259261
0.009188888888888889,0.4842305555555555,0.091185,-0.629775,0.49224,-0.06263888888888888,0.3883138888888889,0.01211111111111111,0.0,-15.781305555555557,2.67,1.1888888888888889,0.7354056817,0.02601339038,0.211988884
0.019855555555555557,0.4389472222222222,0.066435,-0.5232083333333334,0.34104,-0.06823888888888889,0.3690027777777778,0.014777777777777782,0.0,-14.755805555555558,11.918000000000001,2.611111111111111,0.8987765242,0.01820562027,0.1339067785
0.00901111111111111,0.47325277777777774,0.063795,-0.6084616666666667,0.37128,-0.06053888888888889,0.1227861111111111,0.0041111111111111105,0.0,-16.464972222222222,7.7700000000000005,3.3,1.245263315,0.03939933629,0.199486402
0.01078888888888889,0.45953055555555555,0.11758500000000001,-0.789625,0.46424,-0.057583333333333334,0.5041805555555555,0.00077777777777778,0.0,-8.944638888888889,14.23,2.0555555555555554,0.8053924252,0.07532427016,0.2139887261
0.007677777777777777,0.45266944444444446,0.10999500000000001,-0.420193888888889,0.5124,-0.06645,0.23865277777777774,-0.009666666666666665,0.0,-20.339083333333335,9.062000000000001,0.03333333333333333,0.8558369536,0.06220517285,0.2906742075
0.015233333333333333,0.4142472222222222,0.097455,-0.6475361111111111,0.42504,-0.06948333333333333,0.1662361111111111,0.010111111111111112,0.0,-5.982083333333334,13.21,2.988888888888889,0.7041335954,0.04237671815,0.1121644181
0.0211,0.5514694444444443,0.086565,-0.995653888888889,0.48103999999999997,-0.05991666666666667,0.7745361111111111,-0.0018888888888888879,0.0,-2.335861111111111,8.11,3.5,1.083158626,0.04249189855,0.1440516958
0.01701111111111111,0.35935833333333334,0.060164999999999996,-0.46282055555555557,0.42168,-0.05875,0.0841638888888889,-0.0003333333333333348,0.0,-0.284861111111109,4.846,2.566666666666667,0.4727678433,0.007436680297,-0.02636873996
0.01976666666666667,0.37719722222222224,0.085245,-0.867773888888889,0.5090399999999999,-0.06940555555555555,0.3255527777777778,-0.017222222222222222,0.0,-16.12313888888889,11.238,2.6555555555555554,1.185055577,0.09008042886,0.2241586956
0.015411111111111112,0.41561944444444443,0.096465,-1.027623888888889,0.45976,-0.05937222222222222,0.1517527777777778,-0.017666666666666667,0.0,-15.32552777777778,4.574,0.2777777777777778,0.8666365044,0.07307911938,0.2499243841
0.006077777777777777,0.5048138888888889,0.084255,-0.3917761111111111,0.38696,-0.06162777777777778,0.3496916666666667,-0.017888888888888888,0.0,-12.590861111111112,8.178,0.4777777777777778,0.9950453107,0.04407488682,0.2642063229
0.005811111111111111,0.6036138888888889,0.095475,-0.8393561111111112,0.46088,-0.06450555555555555,0.7069472222222223,0.017666666666666667,0.0,-14.641861111111112,9.742,1.8555555555555556,0.7066337715,0.03425387138,0.2302875764
0.014166666666666666,0.3648472222222222,0.084585,-1.0240716666666667,0.35896,-0.05968333333333333,0.24348055555555556,-0.017,0.0,-20.45302777777778,7.974,3.1,1.540144259,0.1386178598,0.3607475324
0.018077777777777776,0.5308861111111111,0.060825,-0.42374611111111116,0.38024,-0.05976111111111111,0.7359138888888889,-0.0036666666666666688,0.0,-4.614749999999999,5.186,1.7222222222222223,0.9193088493,0.0130534186,0.1224453841
0.010877777777777778,0.41699166666666665,0.090855,-0.9281616666666668,0.35448,-0.06598333333333332,0.33038055555555557,-0.014555555555555556,0.0,-6.551805555555555,13.414000000000001,1.5888888888888888,0.7603940396,0.05709147464,0.1599783385
0.021455555555555554,0.44169166666666665,0.074685,-0.533865,0.5079199999999999,-0.06295,-0.031702777777777774,-0.0041111111111111105,0.0,-8.374916666666667,11.033999999999999,1.9222222222222223,0.7879444288,0.01412012554,0.09757872888
0.02103780186185059,0.5942008846484823,0.06003909311875563,-0.39962512503753267,0.3405266147023503,-0.06984765394353498,0.785925070827578,0.012239218357325925,0.0,-5.214731635286201,2.9159744763416544,0.021683942762700487,0.1550580284,0.001699666766,0.08494359843
0.02125670859845271,0.5934356657370743,0.06001979324174267,-0.3918308298181252,0.5347708167343413,-0.06480777729034927,0.6225848177038811,0.019720787502205555,0.0,-9.804630065466426,5.96504019173233,2.6612581380090887,0.3841007008,0.01606878275,0.02522966659
0.009410770265442294,0.5981558906801929,0.060022803783351945,-0.3990768835184191,0.4125670638171888,-0.06837596293190257,0.7395970625301992,0.019255568256556322,0.0,-4.714834926168873,6.421670159010133,3.915058364797349,0.7171651939,0.0168078356,0.0444916181
0.008852194364783695,0.6040255526151762,0.060008351611361276,-0.3905991408908883,0.3385551377505343,-0.07097411437827598,0.30238043445003876,0.015381605396999318,0.0,-5.316025201362368,10.405970626171285,3.461010052235512,0.5812615555,0.011025504,0.03081416506
0.01997084108801722,0.6008775878303487,0.06000218608238465,-0.390967278695021,0.3628653324802508,-0.07090810989964458,0.7568856729213639,0.007518410725448451,0.0,-3.518220103950089,2.892597324864017,2.6978818357655974,0.7414515217,0.04330029684,0.08330398405
0.021354287333673554,0.5499602180269589,0.060053318141654356,-0.39164550279809496,0.5133647267794301,-0.0620165705441723,0.5619215372212688,0.018443503989244967,0.0,-9.678881502518419,5.021987217371169,2.3686967854566756,0.4022916246,0.0129256513,0.03641440318
0.0055726660737424735,0.5993174851246116,0.06007869111415915,-0.4019331849937947,0.5361736685128511,-0.06753512725808374,0.7769422332205903,-0.004703402831427615,0.0,-5.742568011368286,13.987840610593837,2.5095447758165443,0.9780675557,0.02121872032,0.1240052777
0.01540159260621391,0.5855400317234971,0.06006450877829676,-0.40384618773931125,0.4874907499332679,-0.0706805226550541,0.5579264581215224,0.019966497473410335,0.0,-14.329992737592608,7.65809135894675,3.9517827814476236,0.9493871152,0.03204537835,0.09068552307
0.005930535766571618,0.39898776571,0.06004373208813665,-0.39002107895850113,0.528327614780191,-0.0700666208116884,0.775787584464361,-0.010735337750053755,0.0,-7.121028598876295,14.627823741212238,1.579514053976995,0.7311733676,0.007750847281,0.08033449524
0.005881344924471586,0.6001307709292345,0.060443181784606476,-0.3947811697246494,0.3773933840786212,-0.06019447490198229,0.8134604428920783,0.019700364566503075,0.0,-4.0016209854102875,14.275713157345232,3.41632132678275,0.6677750341,0.004913366273,0.06763096426
0.014763690596421089,0.45738268489619166,0.06001320966731065,-0.39003093849426884,0.33636572547120724,-0.07066038784230597,0.6706676968413943,0.01348958471417867,0.0,-6.958569225874982,11.832592548946442,2.9340244603253183,0.7016211808,0.01029469689,0.06581768538
0.02125615264511757,0.5742128960055333,0.06000861509050283,-0.39932577023623106,0.5301678930515411,-0.06382806443563654,0.8070478114226664,-0.004198835296118645,0.0,-4.152638030402844,2.832979517515083,2.0638029414645933,0.8203061462,0.0332885161,0.07421952975
0.009187962951484632,0.5727783164519831,0.06002274494530751,-0.3972449317680614,0.5375544173071943,-0.06734708241342126,0.47317023837532013,-0.017836617253687966,0.0,-1.6280835346295,6.332156526390387,0.5185277484903448,0.5649961508,0.01847828105,0.05957721687
