"p1","p2","p3","p4","p5","p6","p7","p8","p9","p10","p11","p12","cl","cd","cmy"
0.007380098909470724,0.5629667179856901,0.06028879191397627,-0.3914331205527859,0.3430121471057634,-0.06814824068637239,0.7678489732790381,0.0048007529738595955,0.0,-2.0325108437551087,13.281416324438867,3.0844100006101858,0.8164600191,0.01010265149,0.07778804526
0.01432800333838516,0.535545114343353,0.0600665457106775,-0.3924094743581772,0.5074105858113941,-0.07078751673022535,0.8197141852434114,0.014084565516484949,0.0,-8.78670064527012,13.906500988167107,3.640844807949408,0.8008699449,0.01872951247,0.04501497959
0.02128999619985162,0.5897061274837618,0.06091349558035931,-0.3916381440915583,0.3421269564656946,-0.06942697966153709,0.4560360047802935,0.0006588711059902878,0.0,-1.0867591044728258,14.01123000258695,3.0353039689910637,0.8665106828,0.0466979579,0.08201707928
0.005525221318347105,0.545177315816437,0.06000822579971668,-0.39280122160957387,0.40174835789704677,-0.06759830957710969,0.7620154487980475,0.005858820230210223,0.0,-4.491240411724867,6.05590742154067,2.9833179068374505,0.8155962199,0.004670122894,0.08092097865
0.005705766600349462,0.5557817074232496,0.0600545897564705,-0.3920066703992994,0.3998984699112718,-0.06346201399670516,0.7768580153792259,0.004162839414816953,0.0,-0.17159152077263684,11.309941280091584,1.9172232772670557,0.4720590097,0.001382343987,0.049478862
0.010276737764617717,0.5994443334332002,0.06028929949961425,-0.4065789705739127,0.40351232856826447,-0.06730144081927802,0.5308853681196954,-0.004411644300640194,0.0,-0.786895025727258,13.703205784280096,2.766619557972418,0.9323914379,0.04210645281,0.1084203684
0.006869270016437354,0.5683853490462407,0.0603591275356155,-0.3902799275434444,0.5005998276392665,-0.06761672913023357,0.7260349784109885,0.0018867469398411232,0.0,-5.515851859173694,13.514508348180403,2.903301583940849,0.8658083975,0.007952048621,0.07809392868
0.01140160419841929,0.5953985687580765,0.0600188990596768,-0.3905522351652849,0.5138185225107413,-0.06231538552766883,0.1366249200436412,0.01761061323139158,0.0,-11.463971487126004,14.600437603718515,3.9624984374082146,0.8681161366,0.02437870279,0.06914227082
0.0064975669577598824,0.5323020118518783,0.0600164818043936,-0.39143817201680076,0.39886126828993385,-0.07059803875769034,0.8191247489474404,0.0013123091126110119,0.0,-3.1873011262090607,14.737227679532815,2.748374700771909,0.7884986829,0.003540973567,0.07269224835
0.006548271941550179,0.600592744907677,0.060091342820795556,-0.39509030126169276,0.37574547273634923,-0.06391676822196157,0.46534273304962026,0.0071113046066352235,0.0,-2.3286364414969363,11.766768738610184,3.1373322363754417,0.7393247059,0.0191406516,0.06414101217
0.008165711642238446,0.6030363953227345,0.060001939187704495,-0.40107115086287926,0.41844591773844947,-0.06812959306046781,0.5670421795177656,0.019718053197990814,0.0,-9.777118480153735,14.720036131127749,1.3103249826022676,0.250167332,0.0005355182907,0.08379478225
0.00701120039300581,0.602295179490296,0.0601993326235974,-0.3923958061177809,0.4592816623949036,-0.07099287064518531,0.7949496014009985,0.011720676273953286,0.0,-5.430934319319121,3.2145973592187658,3.462065687060405,0.7809103474,0.02104001022,0.06624785606
0.01567154737979647,0.6022275791076738,0.06002883465835725,-0.3900952045491255,0.49437343989479765,-0.06946228350860585,0.8203577030927383,-0.00578458560697581,0.0,-4.041976242421697,8.142965305224605,0.2672690552506787,0.3726445914,0.01879453986,0.04877386446
0.005561473672006511,0.5959926874635832,0.060068428437211836,-0.3998827124059149,0.34468024053432067,-0.06976668121456121,0.7097322446097661,0.008194160175335787,0.0,-1.6719170031321795,6.839481193205691,3.36378477324988,0.7666170518,0.02233361996,0.0720952027
0.0067439018527286655,0.5818155285413548,0.06019320988638523,-0.3910075975883127,0.5049329634657178,-0.06728812096557228,0.7465078280023396,-0.007601249432143981,0.0,-1.2402777651092052,4.7741826002959495,2.224220337849396,0.8675472519,0.02840775682,0.09244699813
0.011711569986166164,0.5916239396742878,0.06006744773137207,-0.3900387026328861,0.3632531428066206,-0.07076337112656045,0.7953050511510831,0.019016585117565796,0.0,-3.9887562874473694,2.5479503417353624,3.887002671984309,0.752677192,0.02406091144,0.05939241409
0.006745012038445724,0.4400333923227779,0.060012313564418884,-0.39182665550091844,0.3712787052698803,-0.07099312684110187,0.3825584178437033,0.00013477706976436007,0.0,-7.587965747682043,12.469080522590888,2.6137778919636525,0.7880503054,0.006384346187,0.07952622858
0.01861369398893003,0.4722636220597987,0.06056097959948621,-0.3928718763099668,0.4808677583910056,-0.07099831863366773,0.4081314249504489,-0.0042328243907428405,0.0,-0.9745650296595016,11.63975185728728,1.24234184555679,0.2776255767,0.002924444425,-0.003543839502
0.020767543222706034,0.5162769819997968,0.06037638481679676,-0.3907389169051335,0.472271129515727,-0.06570296118282061,0.8160575173759194,0.019904780631303052,0.0,-11.257071841273806,14.693918264700358,3.0650731350416605,0.7250499517,0.01875254565,0.0669483975
0.005931300090562546,0.5822148821126616,0.06011979214058188,-0.39765565036978234,0.5254930462701051,-0.07080371257741264,0.6620289519371502,0.017764961247258657,0.0,-8.964508522160358,11.4766761360993,3.927129059240624,0.6996526052,0.01045262913,0.03169837153
0.005579437148173445,0.6009468512418998,0.060060634361880944,-0.39050397395406833,0.5360403349046633,-0.07097636953035984,0.5245697039692999,0.015066018793091187,0.0,-11.13630281451624,12.476040693082934,3.885584926324458,0.8307496791,0.01291970447,0.05824314936
0.005725329240034349,0.5490289103664117,0.060083532945557495,-0.3945910097107983,0.33674359666424947,-0.06785154043673632,-0.046864771662121024,-0.008688007585317143,0.0,-1.434482026190139,6.400570051192178,2.406572714040541,0.6239544958,0.009136745712,0.02219156328
0.009688252313926012,0.6020223905106206,0.060403944356184965,-0.39154007745006725,0.5348597458188853,-0.07003606240072341,0.6745811551446307,0.00609274824364172,0.0,-7.225898529417227,10.518674038298858,2.4656242506901,0.6192456425,0.01142776036,0.0505652147
0.007150277484260751,0.5944491326243411,0.06005994767127367,-0.3908230449034319,0.45445499653883775,-0.07006320083355762,0.8193998881568637,0.006039801747275985,0.0,-4.182263009451905,8.13797161122563,2.9688224693622343,0.7789255632,0.01792691678,0.07196574613
0.00555860950049657,0.5776249114047072,0.0603166404395285,-0.4007108367784499,0.5347224298972961,-0.07058472471303257,0.6525941621634131,-0.0026662098778690232,0.0,-6.434306118273767,6.1555014616415065,2.7525472878274706,0.9266875772,0.01588601989,0.104783166
0.008388483454113724,0.5020362693121035,0.06037461436128327,-0.39439746455873714,0.37522183262288566,-0.07038671482564517,0.6236404460042436,0.002431960445140321,0.0,-6.027971725867376,13.909550834242577,2.726459912076315,0.834180224,0.005410055517,0.08502585408
0.008664010057106552,0.5179723632906666,0.06001996465301839,-0.3953453737927244,0.40011017606321114,-0.07084026464645471,0.8027733512837849,-0.006363873389713615,0.0,-2.793084741280282,8.199554250088852,1.0009778913552616,0.518695201,0.001652145116,0.07857691338
0.005542683592701887,0.5449916532684668,0.060233817040488066,-0.40711296210096515,0.4423735625049405,-0.07097308668191746,0.7984227601568361,0.003043366226981103,0.0,-4.881298179606331,6.591734257282932,2.9008364213508577,0.8222040984,0.004330624806,0.07655452758
0.020331508896127778,0.4461236820717466,0.06014362731092226,-0.3902274137751256,0.5375650095496631,-0.06660158552138123,0.485829299671648,0.01982511280357502,0.0,-15.50764472894275,10.699367525979449,3.351071796392109,0.7355819733,0.0226239877,0.06461992441
0.0075154562226012675,0.5875901748305163,0.060028508114845294,-0.3943836104334133,0.4853826790140774,-0.0697069813436023,0.2135039067260772,0.004182326512791778,0.0,-9.003060751030628,11.136377694242958,2.686187902486164,0.7810943885,0.007794072759,0.08159378079
0.011226439671923268,0.5051004322208564,0.06006004421600077,-0.39025664787275505,0.36531363446188975,-0.07091058417951385,0.8090969555480966,0.01320212698632697,0.0,-6.73355144096735,7.776462397045945,1.384936342317428,0.353589061,0.0004488841968,0.07865863507
0.019468091635186036,0.6034134644535173,0.06046183415675419,-0.3910400002993657,0.340198752604333,-0.06583230939651177,0.41870152855150305,0.00354141712376483,0.0,-0.03039551471799129,13.392355758309538,3.0884379974854603,0.7051100815,0.04904898026,0.04945707179
0.005782077069454174,0.564464972517031,0.06027096076676806,-0.3974776151622186,0.5373080705404634,-0.07071345801502922,0.742423532020801,0.009973597621040858,0.0,-8.049135125356493,3.0081878457949527,3.2958814413755246,0.7173380324,0.005374129238,0.04478284141
0.012031558074475989,0.431504832328756,0.06003762733576052,-0.39086609779623693,0.3365107063092359,-0.07054346229819679,0.7658233924008521,0.019374717742516524,0.0,-9.173900150095985,14.72879295077314,3.8604038244357364,0.8675209891,0.02366483708,0.09040405731
0.015984749369714578,0.602534986892952,0.06004579145464117,-0.3973783178278365,0.356666717077517,-0.06693165133408602,0.8141625432838144,0.0036203433902287155,0.0,-1.4813554553360362,2.7353446941635937,3.2491828544317825,1.032050831,0.06565364548,0.1435536512
0.006341844833386371,0.43055259434224546,0.060213128987965735,-0.4010861081894125,0.37670000852325153,-0.06697754778047826,0.5694733677797617,0.013952567249625503,0.0,-5.976704273627833,7.553874790921173,1.4546287801360336,0.2542983753,2.335828779e-05,0.0455364347
0.005812735587603436,0.3586894028819503,0.060003685372015746,-0.39528831436819,0.34915337559010934,-0.06548206484205933,0.3120041531388946,0.008817892913751239,0.0,-8.111849766048262,3.831450673585577,3.2359212678839646,0.7517808129,0.01975197351,0.0730873478
0.005500019003300026,0.3912376580190567,0.06018494943207102,-0.3925229478135185,0.38504288959557237,-0.07096792067213396,0.20735692169919648,0.0002517395203428738,0.0,-10.272084623208455,3.1178833664180035,2.737337049187939,0.8346843871,0.01757249549,0.1002474615
0.005612287305877325,0.5339377840065718,0.06001096384966754,-0.3908579093979945,0.49965777155739916,-0.07075728977405918,0.6737311156058079,0.01394543432392491,0.0,-12.529846068622216,4.851100427904216,3.2844032933718426,0.8245811361,0.004319321705,0.07834560401
0.0056510187355093295,0.458617569275588,0.06003140312797196,-0.3916774618374105,0.5258286460813631,-0.06996322026070625,0.39563038323037614,0.01950565276134206,0.0,-17.954307312522914,3.4199954923492566,3.425327426335711,0.8107410058,0.006996595667,0.09283851776
0.005528259034567283,0.6021868391033784,0.06049194729832093,-0.3951738430209374,0.5328727801149953,-0.07093130496593689,0.5808498733693435,0.009230037566304746,0.0,-9.85896953863076,6.778338098035277,1.445244914856841,0.3885207578,0.0001120427767,0.06904420254
0.005518272613431796,0.42727340753692394,0.060011693534708116,-0.3903038320673795,0.4255042656540061,-0.0706939040397792,0.7964190201821186,-0.005881993660244302,0.0,-6.540731577165996,10.745629785523063,0.9085462565699917,0.5554593879,0.0008860626143,0.08858916908
0.008177680695502464,0.4479639147644598,0.060032893442174814,-0.3962753488213553,0.3428502488039088,-0.06772563549992362,0.6443825463253614,0.007045715694483996,0.0,-7.28432715922291,13.998927347589918,1.6832108013298157,0.5354885662,0.0004166205634,0.08784629203
0.005508425046813286,0.41888617804153755,0.06013756532618494,-0.4072096261561927,0.35435048648280215,-0.0709125326980094,0.6771474703801132,0.019227492559943455,0.0,-11.330221800063766,6.76250926145261,3.5079583096252906,0.8066293468,0.01008396054,0.09576402526
0.005500707233761787,0.5388829499537173,0.06001201828130751,-0.4005740261398708,0.4815549552471923,-0.07068694243107565,0.6160528851612481,0.0002516072202625799,0.0,-6.8844790950005965,2.837791861370258,0.14574298880952738,0.2387031163,-6.418757658e-06,0.06402885368
0.010284763025495667,0.6041802395807017,0.0601274105690162,-0.39009414806868903,0.4433813150729827,-0.07061821547184487,0.5035137268915205,0.01992982538963976,0.0,-10.071890955081203,14.503157588033602,3.9998749067005765,0.823805549,0.02247985695,0.06327469175
0.005964243157982746,0.6035731505931164,0.060134456072800206,-0.40468472073631023,0.38607109565631725,-0.06774884049754046,0.8132113006541233,0.013843009353695212,0.0,-5.128196511309822,4.468360348472109,1.802990066496544,0.4343047666,0.002033029251,0.0752173007
0.005601776885611015,0.5175434161820036,0.06001234967082292,-0.3961454636481617,0.5307355452597338,-0.0706468691400956,0.7787531063682165,-0.0025487619910945537,0.0,-6.1776524166774625,2.637114303652872,2.61007383124241,0.8124451158,0.003373319416,0.06751137863
0.005554170937508046,0.357304058354115,0.06000458520222398,-0.39220427448351725,0.4619646439557489,-0.06697863345623209,0.4790974575870708,-0.004489340723452034,0.0,-9.19943347826407,8.751378584437873,2.4000179763389506,0.8908832549,0.02310650021,0.116509108
0.0063462602198544335,0.4542025704036178,0.06001148214679931,-0.39380419186895943,0.3397321210560675,-0.0705940981077256,0.015545294674634579,0.010814909600042662,0.0,-11.708461897621874,5.591486088448112,3.4179528886603214,0.765973287,0.007747244588,0.05728969508
0.005816020604533236,0.35864380217091807,0.06002672052859791,-0.3945308074350875,0.42825972115691935,-0.06985666281522344,0.08657221110828345,0.00395055313530163,0.0,-14.026416301141925,4.040625952793487,1.1817080535977356,0.5499685576,0.004599949397,0.09922324309
0.008380329209884477,0.5219413123088754,0.06000101308625119,-0.3934345680704341,0.4181243091510216,-0.07080231403519635,0.477872343294229,0.019252420761364724,0.0,-14.288212214094592,8.053526022402334,3.5147904368870186,0.9019506554,0.01197031465,0.1028363383
0.008707649293856895,0.48850964624192283,0.06000070034641102,-0.40251069756801583,0.47113346664154027,-0.06850649051480494,0.6412321092604653,0.0022351205210208135,0.0,-7.846781126646475,7.46385937994246,2.3025241484685566,0.7318317906,0.001781003314,0.07018287645
0.008960760927439903,0.4665219108130214,0.06007882445985221,-0.3944151438283009,0.4819421034181559,-0.07074869319277614,0.6591748940961745,0.005072823007087494,0.0,-14.30178835583692,14.300043083996695,1.1371361337077097,0.6219392977,0.001269693734,0.1260832337
0.0055162898585114665,0.3600453699594382,0.060009673151667366,-0.39973864043239715,0.4060883279989916,-0.06999159220917098,0.348277352918647,0.018840318183531848,0.0,-13.808153382511033,12.466521496671271,3.838207797183918,0.8871868226,0.02579426435,0.109982405
0.0063993739100991435,0.36153635978865795,0.060013608029194025,-0.3936768421750313,0.33754046116518593,-0.07076977022359798,0.729791753598508,0.01777209704723486,0.0,-5.673426973378769,13.241682749431497,3.998076378460195,0.7103701967,0.01937330226,0.05293896743
0.007453383191810541,0.6035388792706834,0.06004660003896101,-0.3902929654325835,0.5293798968142873,-0.07075586148327756,-0.03552661593006809,0.0026241356176647697,0.0,-11.307891734756932,2.508163652748987,3.0635177282643644,0.9551303016,0.0246353109,0.1303181832
0.006591973366830039,0.36138976033456705,0.06042982143636128,-0.41316146755731853,0.4794505103483164,-0.07094088840235975,0.5628951801095629,0.013115954167309932,0.0,-14.72043564194324,2.6250676622785143,3.183335415242377,0.8387811986,0.02160903396,0.1043327234
0.009438271265487089,0.44449608557920073,0.060017329982496134,-0.3957115050158049,0.49954350309249257,-0.0708423748205254,0.6238543386416698,0.010306933245827748,0.0,-8.328613919440548,2.5534567475352494,2.8966822923502766,0.6037699229,0.002992045193,0.02876156469
0.005628390995429289,0.5992834037875414,0.060279784600900395,-0.3925954574078814,0.45441860581053306,-0.0690304490179386,0.46999913361131507,-0.011107054298469077,0.0,-8.653796333157187,6.43055755242019,3.303411087705937,1.265202231,0.0762295445,0.2258559718
0.005567736362636988,0.5160420156995678,0.06000862070062449,-0.39934580253689866,0.46461234446796396,-0.06834370245722837,0.8126472974276318,0.005398288204927392,0.0,-7.306959400632502,5.491243485992886,1.669016085770762,0.5257684531,0.0001390015634,0.0789174072
0.005670569602723163,0.37698490041927546,0.060159981034700334,-0.3942796502962401,0.4900711925028072,-0.07099989966369845,0.8137448350357578,0.00456822793825315,0.0,-11.64571323837365,2.692804748805377,2.554570566752849,0.7979760086,0.0156233821,0.09769710278
0.005551872415378486,0.529437724569451,0.06000574082629959,-0.39434896792293583,0.502026692053116,-0.06796371676572902,-0.03245774992469967,-0.013957141675990551,0.0,-6.871381127998493,7.569974353787828,2.400314801193599,0.9752210398,0.01538658794,0.1240291366
0.00552864023045828,0.5636828954284783,0.0603336873497542,-0.39493172164734003,0.4934993492880431,-0.0670803645441937,0.7650742470942455,0.01922332402938295,0.0,-7.450563740445132,6.038843981930354,2.7440934567542516,0.4307072786,0.0007807741821,0.04173492114
0.00555968494968629,0.6038000797286119,0.060004518410917786,-0.39159173797366975,0.3462331465069926,-0.07099467605461326,0.6868998336267517,0.010651646675073418,0.0,-4.864663351562028,6.579107073750718,0.02067603577201029,0.06515840478,0.0001809779054,0.06460710089
0.005638952893894706,0.6030269171274959,0.060010230343581765,-0.39021911411585963,0.5372040414373186,-0.06832944897267848,-0.04550372796194923,0.019882083169721353,0.0,-13.912839487359417,11.614967794289695,3.854458337343291,0.5783542116,0.02395175275,0.05521237703
0.005523936923728363,0.3574148907388709,0.06004180436391917,-0.3901533455510027,0.43584559077761953,-0.07062942903539972,0.7534477908010845,-0.005526326470078684,0.0,-7.847920838749751,8.045526742376364,1.2096579147000788,0.6387469975,0.007059088439,0.09034953554
0.005509628019399291,0.5102232322364031,0.0600094349601312,-0.3902217435652746,0.3383411009853773,-0.07095582418065285,0.4818490612906644,0.006035505164540555,0.0,-3.1128286515461134,8.85793812474252,0.08714469534978031,-0.03866020234,0.000180734193,0.02474022696
0.005518353514401707,0.4805606572388781,0.060029074254562026,-0.3916386195496858,0.4497697808891388,-0.0708972919566279,0.817110896447949,0.015028851076790594,0.0,-9.204550755767478,12.239892977169735,2.9506081280291694,0.659897005,0.001313492949,0.06909662025
0.006016576858915201,0.5554214978332717,0.06004949916154505,-0.3900315004379027,0.48467986437037414,-0.0663570335857508,0.8196536299965977,0.0183575410912921,0.0,-10.666656323901623,14.718373222248196,3.999630869259757,0.9271019691,0.01275716433,0.0769180077
0.005533189716617321,0.601546103251418,0.06001258397335831,-0.3922707637242214,0.5333724163423991,-0.07099558343709063,0.8200819892738932,-0.003828863776982789,0.0,-4.443243416317561,14.463512005124004,1.939585070315174,0.6931856805,0.01659359073,0.06586191478
0.006393199524839738,0.6039750566255279,0.06000297924326119,-0.3920581174632526,0.537137148469659,-0.07098920216826553,0.6481488716262988,0.008723985082656194,0.0,-10.933886138321506,14.642384299894905,0.8777619672626242,0.317951191,3.550777246e-05,0.08236227727
0.005505997375418175,0.3576857355985129,0.06000008490781594,-0.39116973480278394,0.5332450994611097,-0.07099089295196122,-0.048553614091518385,0.008061032822948691,0.0,-9.706864358060091,2.732355184365531,3.8617980120539666,0.7073129619,0.02321366699,0.0435778163
0.009468005030969224,0.6038089498987028,0.06006685794002631,-0.390128296213752,0.5372557976593839,-0.07070288765688455,0.8161889091963264,0.01992481610253802,0.0,-11.417805206717228,5.004724612679228,3.5832773176474624,0.6426960515,0.01378946983,0.04031363861
0.005520648498466041,0.47061696201086256,0.06005300333340483,-0.3936814642053593,0.49859249741777123,-0.06696206916627404,0.7948298268026992,0.008978640968056159,0.0,-9.584879895171396,12.617730462290897,3.1444364791462407,0.8387733039,0.004537363339,0.07568560097
0.005500845171701204,0.593224678320871,0.06000054577940432,-0.39099403590692305,0.4485480416748476,-0.07099912272029124,0.7938955779288661,0.01997803653051852,0.0,-8.966199089367041,14.665472709548922,3.983391809247576,0.8039787903,0.01348204485,0.06211070934
0.0055,0.3573,0.06,-1.0294,0.336,-0.071,-0.0486,-0.02,0.0,-20.51,2.5,1.25,0.3579881324,0.02305958266,0.03972512224
